Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) binary_expression -> expression . MINUS expression
    (18) binary_expression -> expression . MULTIPLY expression
    (19) binary_expression -> expression . DIVIDE expression
    (20) binary_expression -> expression . AND expression
    (21) binary_expression -> expression . OR expression
    (22) binary_expression -> expression . EQUALS expression
    (23) binary_expression -> expression . GREATER_THAN expression
    (24) binary_expression -> expression . LESS_THAN expression
    (25) binary_expression -> expression . GREATER_EQUAL expression
    (26) binary_expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 55 (basic_var_assignment -> ID ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER_THAN    shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47


state 100

    (58) object_var_assignment -> ID ASSIGN object_body .

    SEMICOLON       reduce using rule 58 (object_var_assignment -> ID ASSIGN object_body .)


state 101

    (72) type_declaration -> TYPE ID ASSIGN . type_body
    (73) type_body -> . L_BRACKET type_body_content R_BRACKET

    L_BRACKET       shift and go to state 131

    type_body                      shift and go to state 130

state 102

    (94) function_body -> L_BRACKET statement_list . RETURN return_statement R_BRACKET

    RETURN          shift and go to state 132


state 103

    (104) if_statement -> IF if_evaluation if_statements . else_statement
    (107) else_statement -> . ELSE L_BRACKET statement statement_list R_BRACKET
    (108) else_statement -> . empty
    (1) empty -> .

    ELSE            shift and go to state 134
    L_PARENTHESIS   reduce using rule 1 (empty -> .)
    LET             reduce using rule 1 (empty -> .)
    TYPE            reduce using rule 1 (empty -> .)
    IF              reduce using rule 1 (empty -> .)
    NUMBER_VALUE    reduce using rule 1 (empty -> .)
    CHAR_VALUE      reduce using rule 1 (empty -> .)
    BOOL_VALUE      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NULL            reduce using rule 1 (empty -> .)
    FUNCTION        reduce using rule 1 (empty -> .)
    WHILE           reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    NOT             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)
    RETURN          reduce using rule 1 (empty -> .)
    R_BRACKET       reduce using rule 1 (empty -> .)

    else_statement                 shift and go to state 133
    empty                          shift and go to state 135

state 104

    (106) if_statements -> L_BRACKET . statement statement_list R_BRACKET
    (5) statement -> . expression SEMICOLON
    (6) statement -> . variable_declaration SEMICOLON
    (7) statement -> . variable_assignment SEMICOLON
    (8) statement -> . type_declaration SEMICOLON
    (9) statement -> . function_declaration
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (47) variable_declaration -> . LET ID recursive_variable_declaration
    (48) variable_declaration -> . LET ID TWO_POINTS ID recursive_variable_declaration
    (49) variable_declaration -> . LET ID TWO_POINTS type recursive_variable_declaration
    (53) variable_assignment -> . basic_var_assignment
    (54) variable_assignment -> . object_var_assignment
    (72) type_declaration -> . TYPE ID ASSIGN type_body
    (92) function_declaration -> . function_header function_body
    (104) if_statement -> . IF if_evaluation if_statements else_statement
    (109) while_statement -> . while_header while_statements
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (55) basic_var_assignment -> . ID ASSIGN expression
    (56) basic_var_assignment -> . variable_declaration ASSIGN expression
    (57) object_var_assignment -> . variable_declaration ASSIGN object_body
    (58) object_var_assignment -> . ID ASSIGN object_body
    (59) object_var_assignment -> . atribute_access ASSIGN expression
    (60) object_var_assignment -> . atribute_access ASSIGN object_body
    (93) function_header -> . FUNCTION ID L_PARENTHESIS function_params R_PARENTHESIS TWO_POINTS return_type
    (110) while_header -> . WHILE L_PARENTHESIS expression R_PARENTHESIS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS
    (43) atribute_access -> . ID recursive_atribute_access

    L_PARENTHESIS   shift and go to state 12
    LET             shift and go to state 16
    TYPE            shift and go to state 20
    IF              shift and go to state 22
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 17
    NULL            shift and go to state 30
    FUNCTION        shift and go to state 32
    WHILE           shift and go to state 33
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    statement                      shift and go to state 136
    expression                     shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_assignment            shift and go to state 7
    type_declaration               shift and go to state 8
    function_declaration           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    basic_var_assignment           shift and go to state 18
    object_var_assignment          shift and go to state 19
    function_header                shift and go to state 21
    while_header                   shift and go to state 23
    unary_operator                 shift and go to state 26
    atribute_access                shift and go to state 31

state 105

    (105) if_evaluation -> L_PARENTHESIS expression . R_PARENTHESIS
    (16) binary_expression -> expression . PLUS expression
    (17) binary_expression -> expression . MINUS expression
    (18) binary_expression -> expression . MULTIPLY expression
    (19) binary_expression -> expression . DIVIDE expression
    (20) binary_expression -> expression . AND expression
    (21) binary_expression -> expression . OR expression
    (22) binary_expression -> expression . EQUALS expression
    (23) binary_expression -> expression . GREATER_THAN expression
    (24) binary_expression -> expression . LESS_THAN expression
    (25) binary_expression -> expression . GREATER_EQUAL expression
    (26) binary_expression -> expression . LESS_EQUAL expression

    R_PARENTHESIS   shift and go to state 137
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER_THAN    shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47


state 106

    (111) while_statements -> L_BRACKET statement . statement_list R_BRACKET
    (3) statement_list -> . statement statement_list
    (4) statement_list -> . empty
    (5) statement -> . expression SEMICOLON
    (6) statement -> . variable_declaration SEMICOLON
    (7) statement -> . variable_assignment SEMICOLON
    (8) statement -> . type_declaration SEMICOLON
    (9) statement -> . function_declaration
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (1) empty -> .
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (47) variable_declaration -> . LET ID recursive_variable_declaration
    (48) variable_declaration -> . LET ID TWO_POINTS ID recursive_variable_declaration
    (49) variable_declaration -> . LET ID TWO_POINTS type recursive_variable_declaration
    (53) variable_assignment -> . basic_var_assignment
    (54) variable_assignment -> . object_var_assignment
    (72) type_declaration -> . TYPE ID ASSIGN type_body
    (92) function_declaration -> . function_header function_body
    (104) if_statement -> . IF if_evaluation if_statements else_statement
    (109) while_statement -> . while_header while_statements
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (55) basic_var_assignment -> . ID ASSIGN expression
    (56) basic_var_assignment -> . variable_declaration ASSIGN expression
    (57) object_var_assignment -> . variable_declaration ASSIGN object_body
    (58) object_var_assignment -> . ID ASSIGN object_body
    (59) object_var_assignment -> . atribute_access ASSIGN expression
    (60) object_var_assignment -> . atribute_access ASSIGN object_body
    (93) function_header -> . FUNCTION ID L_PARENTHESIS function_params R_PARENTHESIS TWO_POINTS return_type
    (110) while_header -> . WHILE L_PARENTHESIS expression R_PARENTHESIS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS
    (43) atribute_access -> . ID recursive_atribute_access

    R_BRACKET       reduce using rule 1 (empty -> .)
    L_PARENTHESIS   shift and go to state 12
    LET             shift and go to state 16
    TYPE            shift and go to state 20
    IF              shift and go to state 22
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 17
    NULL            shift and go to state 30
    FUNCTION        shift and go to state 32
    WHILE           shift and go to state 33
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    statement                      shift and go to state 3
    statement_list                 shift and go to state 138
    empty                          shift and go to state 4
    expression                     shift and go to state 5
    variable_declaration           shift and go to state 6
    variable_assignment            shift and go to state 7
    type_declaration               shift and go to state 8
    function_declaration           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    basic_var_assignment           shift and go to state 18
    object_var_assignment          shift and go to state 19
    function_header                shift and go to state 21
    while_header                   shift and go to state 23
    unary_operator                 shift and go to state 26
    atribute_access                shift and go to state 31

state 107

    (27) unary_expression -> unary_operator L_PARENTHESIS expression . R_PARENTHESIS
    (16) binary_expression -> expression . PLUS expression
    (17) binary_expression -> expression . MINUS expression
    (18) binary_expression -> expression . MULTIPLY expression
    (19) binary_expression -> expression . DIVIDE expression
    (20) binary_expression -> expression . AND expression
    (21) binary_expression -> expression . OR expression
    (22) binary_expression -> expression . EQUALS expression
    (23) binary_expression -> expression . GREATER_THAN expression
    (24) binary_expression -> expression . LESS_THAN expression
    (25) binary_expression -> expression . GREATER_EQUAL expression
    (26) binary_expression -> expression . LESS_EQUAL expression

    R_PARENTHESIS   shift and go to state 139
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER_THAN    shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47


state 108

    (59) object_var_assignment -> atribute_access ASSIGN expression .
    (16) binary_expression -> expression . PLUS expression
    (17) binary_expression -> expression . MINUS expression
    (18) binary_expression -> expression . MULTIPLY expression
    (19) binary_expression -> expression . DIVIDE expression
    (20) binary_expression -> expression . AND expression
    (21) binary_expression -> expression . OR expression
    (22) binary_expression -> expression . EQUALS expression
    (23) binary_expression -> expression . GREATER_THAN expression
    (24) binary_expression -> expression . LESS_THAN expression
    (25) binary_expression -> expression . GREATER_EQUAL expression
    (26) binary_expression -> expression . LESS_EQUAL expression

    SEMICOLON       reduce using rule 59 (object_var_assignment -> atribute_access ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER_THAN    shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47


state 109

    (60) object_var_assignment -> atribute_access ASSIGN object_body .

    SEMICOLON       reduce using rule 60 (object_var_assignment -> atribute_access ASSIGN object_body .)


state 110

    (93) function_header -> FUNCTION ID L_PARENTHESIS . function_params R_PARENTHESIS TWO_POINTS return_type
    (95) function_params -> . ID TWO_POINTS type COMMA function_params
    (96) function_params -> . ID TWO_POINTS type
    (97) function_params -> . ID TWO_POINTS ID COMMA function_params
    (98) function_params -> . ID TWO_POINTS ID
    (99) function_params -> . empty
    (1) empty -> .

    ID              shift and go to state 140
    R_PARENTHESIS   reduce using rule 1 (empty -> .)

    function_params                shift and go to state 141
    empty                          shift and go to state 142

state 111

    (110) while_header -> WHILE L_PARENTHESIS expression . R_PARENTHESIS
    (16) binary_expression -> expression . PLUS expression
    (17) binary_expression -> expression . MINUS expression
    (18) binary_expression -> expression . MULTIPLY expression
    (19) binary_expression -> expression . DIVIDE expression
    (20) binary_expression -> expression . AND expression
    (21) binary_expression -> expression . OR expression
    (22) binary_expression -> expression . EQUALS expression
    (23) binary_expression -> expression . GREATER_THAN expression
    (24) binary_expression -> expression . LESS_THAN expression
    (25) binary_expression -> expression . GREATER_EQUAL expression
    (26) binary_expression -> expression . LESS_EQUAL expression

    R_PARENTHESIS   shift and go to state 143
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER_THAN    shift and go to state 44
    LESS_THAN       shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47


state 112

    (61) object_body -> L_BRACKET object_body_content . R_BRACKET

    R_BRACKET       shift and go to state 144


state 113

    (62) object_body_content -> ID . TWO_POINTS expression recursive_obejct_body_content
    (64) object_body_content -> ID . TWO_POINTS object_body recursive_obejct_body_content

    TWO_POINTS      shift and go to state 145


state 114

    (63) object_body_content -> QUOTED_ID . TWO_POINTS expression recursive_obejct_body_content
    (65) object_body_content -> QUOTED_ID . TWO_POINTS object_body recursive_obejct_body_content

    TWO_POINTS      shift and go to state 146


state 115

    (38) value -> ID DOT ID . recursive_atribute_access
    (44) recursive_atribute_access -> . DOT ID recursive_atribute_access
    (45) recursive_atribute_access -> . L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (46) recursive_atribute_access -> . empty
    (1) empty -> .

    DOT             shift and go to state 126
    L_SQ_BRACKET    shift and go to state 128
    R_PARENTHESIS   reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LESS_THAN       reduce using rule 1 (empty -> .)
    GREATER_EQUAL   reduce using rule 1 (empty -> .)
    LESS_EQUAL      reduce using rule 1 (empty -> .)
    SEMICOLON       reduce using rule 1 (empty -> .)
    COMMA           reduce using rule 1 (empty -> .)
    R_BRACKET       reduce using rule 1 (empty -> .)

    recursive_atribute_access      shift and go to state 147
    empty                          shift and go to state 60

state 116

    (39) value -> ID L_SQ_BRACKET QUOTED_ID . R_SQ_BRACKET recursive_atribute_access

    R_SQ_BRACKET    shift and go to state 148


state 117

    (48) variable_declaration -> LET ID TWO_POINTS ID . recursive_variable_declaration
    (50) recursive_variable_declaration -> . COMMA ID recursive_variable_declaration
    (51) recursive_variable_declaration -> . COMMA ID TWO_POINTS ID recursive_variable_declaration
    (52) recursive_variable_declaration -> . empty
    (1) empty -> .

    COMMA           shift and go to state 92
    SEMICOLON       reduce using rule 1 (empty -> .)
    ASSIGN          reduce using rule 1 (empty -> .)

    recursive_variable_declaration shift and go to state 149
    empty                          shift and go to state 93

state 118

    (49) variable_declaration -> LET ID TWO_POINTS type . recursive_variable_declaration
    (50) recursive_variable_declaration -> . COMMA ID recursive_variable_declaration
    (51) recursive_variable_declaration -> . COMMA ID TWO_POINTS ID recursive_variable_declaration
    (52) recursive_variable_declaration -> . empty
    (1) empty -> .

    COMMA           shift and go to state 92
    SEMICOLON       reduce using rule 1 (empty -> .)
    ASSIGN          reduce using rule 1 (empty -> .)

    recursive_variable_declaration shift and go to state 150
    empty                          shift and go to state 93

state 119

    (88) type -> INT .

    COMMA           reduce using rule 88 (type -> INT .)
    SEMICOLON       reduce using rule 88 (type -> INT .)
    ASSIGN          reduce using rule 88 (type -> INT .)
    R_PARENTHESIS   reduce using rule 88 (type -> INT .)
    R_BRACKET       reduce using rule 88 (type -> INT .)
    L_BRACKET       reduce using rule 88 (type -> INT .)


state 120

    (89) type -> FLOAT .

    COMMA           reduce using rule 89 (type -> FLOAT .)
    SEMICOLON       reduce using rule 89 (type -> FLOAT .)
    ASSIGN          reduce using rule 89 (type -> FLOAT .)
    R_PARENTHESIS   reduce using rule 89 (type -> FLOAT .)
    R_BRACKET       reduce using rule 89 (type -> FLOAT .)
    L_BRACKET       reduce using rule 89 (type -> FLOAT .)


state 121

    (90) type -> CHARACTER .

    COMMA           reduce using rule 90 (type -> CHARACTER .)
    SEMICOLON       reduce using rule 90 (type -> CHARACTER .)
    ASSIGN          reduce using rule 90 (type -> CHARACTER .)
    R_PARENTHESIS   reduce using rule 90 (type -> CHARACTER .)
    R_BRACKET       reduce using rule 90 (type -> CHARACTER .)
    L_BRACKET       reduce using rule 90 (type -> CHARACTER .)


state 122

    (91) type -> BOOLEAN .

    COMMA           reduce using rule 91 (type -> BOOLEAN .)
    SEMICOLON       reduce using rule 91 (type -> BOOLEAN .)
    ASSIGN          reduce using rule 91 (type -> BOOLEAN .)
    R_PARENTHESIS   reduce using rule 91 (type -> BOOLEAN .)
    R_BRACKET       reduce using rule 91 (type -> BOOLEAN .)
    L_BRACKET       reduce using rule 91 (type -> BOOLEAN .)


state 123

    (50) recursive_variable_declaration -> COMMA ID . recursive_variable_declaration
    (51) recursive_variable_declaration -> COMMA ID . TWO_POINTS ID recursive_variable_declaration
    (50) recursive_variable_declaration -> . COMMA ID recursive_variable_declaration
    (51) recursive_variable_declaration -> . COMMA ID TWO_POINTS ID recursive_variable_declaration
    (52) recursive_variable_declaration -> . empty
    (1) empty -> .

    TWO_POINTS      shift and go to state 152
    COMMA           shift and go to state 92
    SEMICOLON       reduce using rule 1 (empty -> .)
    ASSIGN          reduce using rule 1 (empty -> .)

    recursive_variable_declaration shift and go to state 151
    empty                          shift and go to state 93

state 124

    (37) value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .

    SEMICOLON       reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    PLUS            reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    MINUS           reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    MULTIPLY        reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    DIVIDE          reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    AND             reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    OR              reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    EQUALS          reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    GREATER_THAN    reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    LESS_THAN       reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    LESS_EQUAL      reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    COMMA           reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)
    R_BRACKET       reduce using rule 37 (value -> ID L_PARENTHESIS argument_list R_PARENTHESIS .)


state 125

    (41) argument_list -> expression COMMA . argument_list
    (40) argument_list -> . expression
    (41) argument_list -> . expression COMMA argument_list
    (42) argument_list -> . empty
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (1) empty -> .
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
    (33) value -> . CHAR_VALUE
    (34) value -> . BOOL_VALUE
    (35) value -> . ID
    (36) value -> . NULL
    (37) value -> . ID L_PARENTHESIS argument_list R_PARENTHESIS
    (38) value -> . ID DOT ID recursive_atribute_access
    (39) value -> . ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . NOT
    (31) unary_operator -> . PLUS

    L_PARENTHESIS   shift and go to state 12
    R_PARENTHESIS   reduce using rule 1 (empty -> .)
    NUMBER_VALUE    shift and go to state 27
    CHAR_VALUE      shift and go to state 28
    BOOL_VALUE      shift and go to state 29
    ID              shift and go to state 53
    NULL            shift and go to state 30
    MINUS           shift and go to state 25
    NOT             shift and go to state 34
    PLUS            shift and go to state 24

    expression                     shift and go to state 95
    argument_list                  shift and go to state 153
    empty                          shift and go to state 96
    binary_expression              shift and go to state 13
    unary_expression               shift and go to state 14
    value                          shift and go to state 15
    unary_operator                 shift and go to state 26

state 126

    (44) recursive_atribute_access -> DOT . ID recursive_atribute_access

    ID              shift and go to state 154


state 127

    (38) value -> ID DOT ID recursive_atribute_access .
    (44) recursive_atribute_access -> DOT ID recursive_atribute_access .

    SEMICOLON       reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    PLUS            reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    MINUS           reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    MULTIPLY        reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    DIVIDE          reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    AND             reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    OR              reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    EQUALS          reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    GREATER_THAN    reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    LESS_THAN       reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    GREATER_EQUAL   reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    LESS_EQUAL      reduce using rule 38 (value -> ID DOT ID recursive_atribute_access .)
    ASSIGN          reduce using rule 44 (recursive_atribute_access -> DOT ID recursive_atribute_access .)


state 128

    (45) recursive_atribute_access -> L_SQ_BRACKET . QUOTED_ID R_SQ_BRACKET recursive_atribute_access

    QUOTED_ID       shift and go to state 155


state 129

    (39) value -> ID L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET . recursive_atribute_access
    (45) recursive_atribute_access -> L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET . recursive_atribute_access
    (44) recursive_atribute_access -> . DOT ID recursive_atribute_access
    (45) recursive_atribute_access -> . L_SQ_BRACKET QUOTED_ID R_SQ_BRACKET recursive_atribute_access
    (46) recursive_atribute_access -> . empty
    (1) empty -> .

    DOT             shift and go to state 126
    L_SQ_BRACKET    shift and go to state 128
    SEMICOLON       reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MULTIPLY        reduce using rule 1 (empty -> .)
    DIVIDE          reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    EQUALS          reduce using rule 1 (empty -> .)
    GREATER_THAN    reduce using rule 1 (empty -> .)
    LESS_THAN       reduce using rule 1 (empty -> .)
    GREATER_EQUAL   reduce using rule 1 (empty -> .)
    LESS_EQUAL      reduce using rule 1 (empty -> .)
    ASSIGN          reduce using rule 1 (empty -> .)

    recursive_atribute_access      shift and go to state 156
    empty                          shift and go to state 60

state 130

    (72) type_declaration -> TYPE ID ASSIGN type_body .

    SEMICOLON       reduce using rule 72 (type_declaration -> TYPE ID ASSIGN type_body .)


state 131

    (73) type_body -> L_BRACKET . type_body_content R_BRACKET
    (74) type_body_content -> . ID TWO_POINTS type type_body_content_recursive
    (75) type_body_content -> . QUOTED_ID TWO_POINTS type type_body_content_recursive
    (76) type_body_content -> . ID TWO_POINTS ID type_body_content_recursive
    (77) type_body_content -> . QUOTED_ID TWO_POINTS ID type_body_content_recursive
    (78) type_body_content -> . ID TWO_POINTS type_body type_body_content_recursive
    (79) type_body_content -> . QUOTED_ID TWO_POINTS type_body type_body_content_recursive

    ID              shift and go to state 158
    QUOTED_ID       shift and go to state 159

    type_body_content              shift and go to state 157

state 132

    (94) function_body -> L_BRACKET statement_list RETURN . return_statement R_BRACKET
    (102) return_statement -> . expression SEMICOLON
    (103) return_statement -> . object_body SEMICOLON
    (12) expression -> . L_PARENTHESIS expression R_PARENTHESIS
    (13) expression -> . binary_expression
    (14) expression -> . unary_expression
    (15) expression -> . value
    (61) object_body -> . L_BRACKET object_body_content R_BRACKET
    (16) binary_expression -> . expression PLUS expression
    (17) binary_expression -> . expression MINUS expression
    (18) binary_expression -> . expression MULTIPLY expression
    (19) binary_expression -> . expression DIVIDE expression
    (20) binary_expression -> . expression AND expression
    (21) binary_expression -> . expression OR expression
    (22) binary_expression -> . expression EQUALS expression
    (23) binary_expression -> . expression GREATER_THAN expression
    (24) binary_expression -> . expression LESS_THAN expression
    (25) binary_expression -> . expression GREATER_EQUAL expression
    (26) binary_expression -> . expression LESS_EQUAL expression
    (27) unary_expression -> . unary_operator L_PARENTHESIS expression R_PARENTHESIS
    (28) unary_expression -> . unary_operator value
    (32) value -> . NUMBER_VALUE
